t,plant,axis,metamer,Nstruct,mstruct,ratio_DZ,amino_acids,fructan,proteins,sucrose,nb_replications,D_Fructan,D_Proteins,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose
24,1,MS,4,4.64e-06,0.000144,0.0,0.02828829627844684,0.12821151854050125,1.0746056961044839,0.3337578216324247,1,0.12821151854050125,6.716285600653024,171.034767174784,178.2091089045074,-0.02221588501910784,0.011246514783166562
24,1,MS,5,1e-07,3.11e-06,0.5,0.000610488414851028,0.007333245150235935,0.028562157360452284,0.00720827217044225,1,0.007333245150235935,8.265576085018346,171.03525886706953,362.20562380110357,0.0011146281159431178,0.0006852032443861188
24,1,MS,6,2.06e-08,6.4e-07,1.0,0.00012563521872330685,0.0015083631345970644,0.008257469337925004,0.0014833821175243914,1,0.0015083631345970644,11.612066256457037,171.03587180423986,546.2874723634873,0.0003450475259633426,0.00015758255253698212
28,1,MS,4,4.64e-06,0.000144,0.0,0.02859643942130465,0.2253649237747602,1.1740377848978591,0.3219649689531345,1,0.2253649237747602,7.337736155611619,166.85885650202943,179.29096509626893,0.02040847885003591,0.040591248237378474
28,1,MS,5,1e-07,3.11e-06,0.5,0.0006176819599126686,0.009432296487572248,0.03299669805034646,0.006953935529112948,1,0.009432296487572248,9.548883680164572,166.86526589373898,364.5840532656559,0.0010999387438615546,0.0007646045292280631
28,1,MS,6,2.06e-08,6.4e-07,1.0,0.0001271153277165783,0.0019404230635867337,0.00963601803830162,0.001431043490016064,1,0.0019404230635867337,13.550650366361653,166.8659528407914,549.8739418741045,0.00034237832322833646,0.00017747179205416955
32,1,MS,4,4.64e-06,0.000144,0.0,0.029150235407851253,0.25890838464864446,1.2733287020005954,0.31199568912893905,1,0.25890838464864446,7.958304387503721,2.9483061993023505e-06,181.2095576673394,0.019693136904733347,-0.19758878243150838
32,1,MS,5,1e-07,3.11e-06,0.5,0.000629631380628272,0.011475393750481854,0.03742367899411652,0.006735619299784082,1,0.011475393750481854,10.830003567429218,163.20993251099128,368.4811873898197,0.0011124968818645449,0.0008365174781807687
32,1,MS,6,2.06e-08,6.4e-07,1.0,0.00012957446288994445,0.002361158322977335,0.01101221248428322,0.0013861173150339363,1,0.002361158322977335,15.485923806023276,163.21068535787919,555.7516408844192,0.0003458115536197083,0.00019588028052792717
36,1,MS,4,4.64e-06,0.000144,0.0,0.026907136104279618,0.2596219742584366,1.3712689771572044,0.3937394298765641,1,0.2596219742584366,8.570431107232528,3.635590692132184e-09,173.2297923111443,-0.000769466141783373,-1.9412420467535163
36,1,MS,5,1e-07,3.11e-06,0.5,0.0005809418543499995,0.013641316663329385,0.041791600339118336,0.008479012290850982,1,0.013641316663329385,12.094032252477975,190.54743414496699,352.17231825217624,0.0010350220689995006,0.0015343333573605215
36,1,MS,6,2.06e-08,6.4e-07,1.0,0.00011955424168095235,0.002807306056422191,0.012370067532590777,0.0017448951990288457,1,0.002807306056422191,17.39540746770578,190.54871125694004,531.1540518036792,0.00032414995162427106,0.00034607727319825354
40,1,MS,4,4.64e-06,0.000144,0.0,0.029772795048511696,0.260902942779855,1.4682868569795016,0.4946607363487756,1,0.260902942779855,9.176792856121883,2.049162079715114e-09,183.3278027146892,-0.24189678495078631,-2.463513565509184
40,1,MS,5,1e-07,3.11e-06,0.5,0.0006397831763974882,0.01621863807176,0.04610564177273064,0.010652063355160075,1,0.01621863807176,13.34246868021144,219.52905516708682,371.7404217712728,0.0011340805312741865,0.001532595868312
40,1,MS,6,2.06e-08,6.4e-07,1.0,0.00013166385051731949,0.003337740578185771,0.013711194384086169,0.002192081852855604,1,0.003337740578185771,19.281367102621175,219.53008742163942,560.6677071994573,0.0003504930986954726,0.00035281827473038885
44,1,MS,4,4.64e-06,0.000144,0.0,0.03886861233524608,0.263133881859969,1.5768112591350552,0.5622014780621273,1,0.263133881859969,9.855070369594094,6.254524950087792e-09,210.25884552642978,-0.37097011739525404,-1.7406443295869451
44,1,MS,5,1e-07,3.11e-06,0.5,0.0008345735759264753,0.019083604895193243,0.050921845518956094,0.012119859054093159,1,0.019083604895193243,14.736225391337776,236.52899266366714,426.3275262609961,0.001322204788784476,0.0014642509237927407
44,1,MS,6,2.06e-08,6.4e-07,1.0,0.00017175025017834294,0.003927427270645084,0.015208169140587808,0.002494134742069657,1,0.003927427270645084,21.386487853951603,236.52983670493177,642.9951766632527,0.00040650478388369913,0.0003449864706874469
48,1,MS,4,4.64e-06,0.000144,0.0,0.04351839618545076,0.4004690732399123,1.6959514172820582,0.5694131243787001,1,0.4004690732399123,10.599696358012864,238.46747124794302,221.64620138971492,-0.13455843517631955,0.11805101039483536
48,1,MS,5,1e-07,3.11e-06,0.5,0.000937962439637037,0.02205344440777532,0.05621563795194111,0.012299017135269107,1,0.02205344440777532,16.268191047185528,238.48127999584935,450.26463488441595,0.0013661272365324932,0.0012916527173828323
48,1,MS,6,2.06e-08,6.4e-07,1.0,0.00019302631802017286,0.0045387413955148646,0.01685336039927991,0.0025310004053505342,1,0.0045387413955148646,23.700038061487373,238.48196165075865,679.0957918535563,0.00042282788753495316,0.0003149107223729185
